sample,analysis_type_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43
C3/C1-C3v-C1q-C1n-C1cq,74118,0.011474406870029038,-0.001136384602315723,-0.000682665452952138,0.007874814706874723,0.04096268470393159,-0.01630461550283156,-0.009666090604828736,0.0019452162497198642,0.006892081986568226,0.00033613398234718544,0.006782961635156473,-0.004299106803817497,-0.007591667980377045,0.002099573148905984,0.0032682981198182363,-0.0003991996353417949,-0.00017466402635640536,-0.0011781195439370834,0.00540518213767175,-0.0030952725327726147,-0.0013104325446869518,-0.00036950527993087845,4.780294398606207e-05,-5.390486475712925e-05,0.0001409825757569819,-0.000617171706692716,0.0006389301251080958,-0.00010218221366124796,0.0005841580163194765,0.000513803754658235,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C21-C21u-C3-C21w-C21v,74131,-0.02484898945470878,0.007691814648625023,-0.0039621461702484045,-0.007816960249885504,-0.011003766332037108,-0.0036523577149777903,-0.0016904326934660116,0.0017260009768886985,0.0043978091890328605,0.00017028849975097549,-0.0036198223840917827,-0.0024409464530634763,0.0024308324133249736,0.0017733725920943092,-0.0011423160676551807,0.0019760676920935407,0.0006897085921539165,-0.0009373754438571271,0.0004112912347256425,-0.0012810902255136268,-0.004655953912203168,0.009635622401026125,0.0003125900396406218,0.000530250049160528,-0.00024267479591308984,2.7730265592115782e-05,0.00012200658697277496,7.617199124259248e-06,0.00021340233095767914,-3.898654531799018e-05,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3/C3v/C1-C1q-C1n,73879,0.023042027772953045,-0.0011970082779897695,-0.001421614033066236,0.009460534748989337,0.04999948214994283,-0.020524213255669162,-0.005662337660637425,0.0027789079616726787,0.008508798801497798,0.0002947204139877197,-0.0009347941837786061,-0.0005359847929552375,-0.00071806081397474,-0.0008959115703243803,-0.00041691517706672463,0.0002859704713628726,-0.0010452047813919341,-0.0019096422117157738,0.002256169567769076,-0.0026481612704344275,-0.00076913329648368,-0.0004947090138451562,0.000149676251369989,-9.686287171291837e-05,0.0006090167821171041,-0.0002606520826482667,0.00011154855037501715,-0.00014013320868837907,-0.00027423839877926476,-0.00021896432569114242,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C21-C3-C21ag-C21af,74017,-0.023321077898534447,0.004957394572406003,-0.0016153746446024013,-0.008095382531304362,-0.011394304787177338,-0.0033626081452365997,-0.0019332647027547841,0.0018600704278833242,0.004621931753129045,0.00018033793775613666,-0.0035246482626021796,-0.002552330621235842,0.002507981675793787,0.0017500227889778856,-0.001225076217219954,0.002093327887275183,0.0004778693404780909,-0.0005999219062105282,0.00041684788708525923,-0.0005185078360611421,-0.0006846794260093764,-0.001959591585204827,-0.00018056827092203436,-0.001843090310640742,0.0005880767527513109,-0.0014221677556657054,-0.004472706483612044,-0.0004903764302312276,0.002874607283410339,-0.00010594768518786147,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3/C21/C3av-C3at-C3b-C3dp,73890,-0.02338920006097482,0.005129653058402833,-0.0014447989298901852,-0.008628395400314218,-0.01102600299785128,-0.0038633516537592526,-0.0016587134886920226,0.001716366176920932,0.004377835724607816,0.0001560508389698311,-0.0036034754681801163,-0.0023834040142497403,0.002349707511585064,0.0016748179496410673,-0.0011217245001368824,0.0017855566732220176,0.00048191878930840587,-0.0005918892582533433,0.0003132575969797368,-0.0007683660494935953,-0.0014693005780470176,-0.003138468167162867,-0.0005856290856114104,0.006942976657961588,-0.0020463899767310546,-9.724721008609308e-06,0.0005147975364373524,4.2656619517939e-06,0.0005678605053715459,-7.079680231997195e-05,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3/C1n/C3v/C1-C1q-C89-C3az-C1aa,73889,0.03529134695667814,-0.001157118216586157,-0.0020177523411050225,0.011285907304535183,0.06162695781505771,-0.025565122998177182,-0.0006524896603996509,0.003837867464999919,0.011321738700239907,0.0003017456381930348,-0.007967985414826559,0.0018356538325330581,0.008773830716053888,-0.0043055941342181716,-0.0028670305088273782,-0.00048549710816679794,0.0015296307016880598,0.0016862626797792095,-0.001960512934719606,0.004168945520222064,0.0008491098182048016,0.00028273264502583613,-0.00019401419455894746,-0.00018783647043384117,-0.0005313134786783074,-6.60954209871374e-05,4.326082521724527e-05,0.00014867889568894154,-6.288642786952999e-06,6.681860399614328e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3/C1-C1n-C3v-C1q-C3fh,74154,0.002075488924053517,-0.0008928957765739961,-0.0010305020280265433,0.005217876939383879,0.022783129588284948,-0.008132378624591815,-0.009685828232718158,0.0016957001257381994,0.004332409489389901,0.00028615423336525344,0.008755263554298703,-0.0045888143843533305,-0.00831389054809627,0.006295011395652838,0.004631035762440809,0.0002343307766698365,0.0013374843244992824,0.0003096568522593959,-0.009835642473035599,-0.0010877818591266866,-0.0004433937566725421,0.00013860573139175915,-5.956705439966997e-05,0.00036144421105313297,-0.00010960646703837794,0.0013614586065806473,-0.001215739962705448,0.00011272872149288216,-0.0005826572398047513,-0.0005724145072407472,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C42.2/C3-C1b,74155,0.030998991081649368,-0.0017193205806464867,-0.004865968582304533,0.0028007356108139775,-0.0042090687166830495,0.002442712150286114,0.00037809062237102026,0.001511435965430689,0.0038451425457343446,0.00019732694584465396,0.0023151735010262823,-0.0007256752612610849,-0.006181588323750869,0.0021603750070673996,-0.003982175011916474,0.0034934569618644312,-0.007633189670582652,-0.003139111745673465,-0.00011159721660388778,0.006811644821148806,-0.0035938075121823548,-0.0006949804997635939,-0.0011204379368113893,-0.00023281603151203344,0.0002604142794664029,-0.00027230190726416383,0.000179625135569558,-0.0012948071085372654,-0.0002619702724425859,-1.623413963417657e-07,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C1b/C3-C1u-C1bo,74032,0.018749228607843317,-0.0011184094743965757,-0.004135545772246319,0.005399398491391657,0.006561092924990044,0.004545401264686964,-0.001123292379710717,3.481953009476517e-05,-0.0036294580610273363,-0.0001347588084738995,-0.002125888321294566,0.0021674489965666484,0.003627973340294553,0.0003399073046242351,-0.006589712017728067,0.0037575795558291315,-0.007357634567834075,0.009622563619163407,0.0003433762917522234,0.005314810424393643,0.005047885249251841,0.0019126809655399184,-7.646749560015123e-05,0.0005729680280068663,-0.0013275042802321992,0.0009220847983451497,-0.00046942151675648296,0.00017016703221765797,0.0005274953217059417,-1.0792952169434062e-05,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C21-C21am-C3,74165,-0.023343329287276504,0.005006473019633907,-0.0015655109083691893,-0.00823750751022933,-0.011299873740306342,-0.0035033424769325356,-0.001854720988563373,0.0018198540064899092,0.0045528256179099644,0.0001779719784171723,-0.003545433300196932,-0.0025069758097988316,0.0024668683510306313,0.0017306450642071286,-0.0011975094430881365,0.002025631415849534,0.00048525679347520464,-0.0005949158882949663,0.0003911342905771336,-0.0005719599279563226,-0.0008411002399665984,-0.0021178066639902645,-0.00022666073119022802,-0.0023824622837637713,0.0008414962835260161,0.004763451072125334,0.0027745986433493617,-0.00014321009341473562,0.0016244378379375753,-9.639011054213346e-05,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C50b/C1/C3-C1c-C1b,73913,0.000913276703001626,0.012713744807115079,0.04941329047692168,0.030551458482266924,0.016727066362973594,0.026956155964800343,-0.0065625006949180335,-0.016048081487955286,-0.01729023195787259,-0.0005688159242702726,0.0044396591942710536,-0.0133614381742193,-0.006126137955091752,0.0010199982943937043,0.0030278499789377646,-0.003986840980514092,0.001760071628749372,0.0013916283380495731,0.0011030582283989919,0.0016250324603779324,-0.0018899339326564027,-0.00021219806520497058,-0.0003350325100904901,-8.38674593503306e-05,-0.00036043314825681265,9.366527368588758e-05,-6.835538391525499e-05,7.828658258015267e-05,1.9438348524624724e-05,-1.6933275312745944e-05,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C21-C21an-C21ao-C3,74172,-0.015042605231470916,0.0022970724725669966,-0.0011185782941737904,-0.0024134566417571674,-0.007343202082254594,0.0015653197689940144,-0.004711914275800375,0.002975690654598917,0.0021088714652988784,0.00018444528058507513,0.004733486744302934,0.0017176443389835892,-0.0006704185548262082,0.0047738436634229275,0.0006856504483215565,0.0018302205569390119,0.0006237784736457697,6.684268425353126e-05,-0.00595253507386823,0.00021852690858581664,0.0016608335310866953,-0.0001512310359854179,0.00030416930974759055,-0.0005211664625101458,0.0005580739405653859,-0.00227180791720163,0.00200614518419267,-0.00027961839187232184,0.0009019407964534476,0.0009937301181512732,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3/C3u/C3fq/C115-C1,74173,-0.025935810682996746,-0.014639447705097211,-0.002590068002735985,-0.003603526354790865,-0.00765236174400552,0.0004436174438940104,-0.004494030044135688,0.004668535187348769,0.002071585360128817,0.00023327358154465178,0.014987883520029905,0.0162204699022143,-0.003280246706477466,-0.017285391941634334,8.202557902772152e-05,-0.0037493249853237315,0.0007921137159597056,0.00024240495754116836,-0.001504953981279161,-2.886955007410512e-05,-0.0018271320048672808,-9.980003401153297e-05,-0.00031379731938985033,0.0004748010994507894,-0.0003474569550149898,0.002370206600744076,-0.002127357060567105,0.00016719400835313552,-0.0009089756037732079,0.0005552656209880744,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3u/C3-C115-C1,74174,-0.025344347521282076,-0.01763381571305797,-0.003585799419288565,-0.0013796366806135556,-0.008097840001625643,0.0021423464594833414,-0.005167824099694064,0.004467253065115804,0.0024141480582084065,0.00025232567080482696,0.012826433420380721,0.012225819622300994,-0.0024110914418678494,-0.011612907908938142,-7.51281003001659e-05,-0.0015798369476265255,0.0005211791725449067,5.37417787726429e-05,-0.0013327813430959242,0.00022370731941735942,0.0006239736898667487,-6.521252239322816e-05,0.00019444828561138695,-0.0006232843656722525,0.0003107082003177082,-0.002757251141170751,0.0024607614406540698,-0.0001681796885185297,0.001016234424208937,-0.0008349607470756756,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1-C1av-C1aw-C3ct-C3-C1c,74176,0.023112837477785836,-0.001214155295668165,-0.002024885957840163,0.005990161653062251,0.019215920643265407,0.008288696587812493,0.005772228936988481,-0.005394348580008642,-0.022111741724077434,-0.0011229621314043665,-0.02029776434759771,0.0171021258953701,-0.003925088430770568,-0.00044795952015552374,-0.006154976669158511,0.0034517759052762765,-0.008043037845026035,-0.008503778352271436,-0.003982167686120765,-0.0044866322946098824,-0.0008660146367635941,-0.0003846372673231293,8.778463665411219e-05,-3.395577120827418e-05,0.00022632053585914724,-2.5782211266959383e-05,-1.3285021897860103e-05,2.7707277583059563e-05,-4.7300175238738326e-05,1.6896215886447495e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C3,74054,0.004357750978581579,-0.0018294907709691514,-0.002987153298582881,0.004885019824092488,0.0005413898095435643,0.006105410425349499,-0.007317005923091328,0.0003557184016160232,-0.0019625932626521313,5.648133972703698e-05,0.005944485736955647,-0.0031972320764890568,-0.005737369216883947,0.005117340734459387,-0.0001349870079503149,0.0028710126562950036,-0.002829389936012056,-0.0018822973095157533,0.005379888159444226,-0.0016450762092029016,0.0016557593803005655,0.0003467018876501384,0.00025242100627115906,0.00029957864960627735,0.00027616823413341765,0.0004850003091486262,-0.00040959175619358106,-8.677188138936266e-05,-0.00017496630910645024,-3.609751266739602e-05,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C3/C1c-C1b-C72k,74569,0.019709452841423242,-0.0016372549580746497,-0.0033126402854107596,0.0055457483130743924,0.005448307808489593,0.006334803260757577,-0.0018771053575878263,-0.0017045092142730553,-0.006736979807569607,-0.00027199654160177747,-0.0032343868610451585,5.996857591305856e-05,0.0039983733213343935,-0.00013179247025058724,-0.003014207240583735,-0.0015464215362103535,0.0021872950865896136,0.00019615454846736485,0.00013835805181894277,0.005938072912997472,-0.003755824627088126,-0.0007780891446440157,-0.0016184549046639849,7.383761031367208e-05,0.001777399578581792,-0.0004981045854160134,0.00026757894289778283,0.00019840361790806883,-0.00019021871645083076,1.9850815027340463e-06,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C3-C1c-C1b-C72k-C1w,74570,0.027142330215243097,-0.0015988844560686456,-0.003792944915168774,0.004983834468612162,0.003421319610721349,0.006715334981763744,-0.0009290510742620431,-0.002000179093132851,-0.007440098451458904,-0.000316719884883442,-0.00416684484876513,-8.80894416155035e-05,0.0077841928445277035,-0.001532340738173313,0.0020553202519686146,-0.0027510180897128674,0.005417795868320788,0.0013891067129890781,-1.3525099626626922e-05,-0.00013111455794431943,-0.0015287396128040554,-0.00046193350548937056,0.00013148040988999793,0.00027652254363517287,0.001614184946210637,-0.0002270778832030876,1.733103903243115e-05,0.004194177069031341,0.000462771625404081,1.6233478837901074e-05,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3-C3de-C3bb-C21ae-C3an-C3s-C3dk,73930,-0.025434524694617655,0.008311000696714827,0.005664086143968896,-0.01066605023631241,-0.009094497185285148,-0.0068175339636366555,3.272970589100965e-05,-0.0014580491153167068,0.0023970555884197777,1.1037744590983752e-06,-0.005202383111287982,-0.003981386215983748,-2.0510625093030155e-05,0.002505532570560788,0.0014694284345221798,-0.02353653203535706,-0.010834469178602419,-0.0007296965594357857,-0.000292812062797687,-7.179593873135258e-05,0.0014802162324628917,0.000274108238395983,0.00016543133643628677,-5.5992761267213955e-05,9.298198586953044e-05,-0.00012403631938706164,7.04798671544399e-05,3.6866724937168455e-06,-7.654217704464805e-05,-6.085178639156056e-06,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1d/C1/C42.2-C1b-C3cg-C3,74062,0.06096587327206165,-0.0014943326785512127,-0.006445774729187198,0.001376937661258712,-0.005627627964454101,0.007826268676612394,0.026689046084351856,0.0024376737086228527,0.010141645980438973,0.0003231681369214919,0.0028623854651085054,-0.001489409724050286,-0.005525585308149564,0.0015480778230382336,-0.007042441809314204,-0.0024659524197341125,0.0039516303228049315,0.0005570755714055115,-0.00011212075133911957,-0.002557152742301634,0.0007599645121533658,0.0003977784802958021,-0.006347839271362665,-0.0004436445049184958,-0.0005696292052403082,-0.0002152937642691445,0.00011560668604146351,0.0011043920531265566,0.00013302926930640376,1.092241917670708e-05,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C21/C3,74193,-0.023051744119873017,0.004364461501020759,-0.0022296622915889625,-0.006445692850084353,-0.012524124500558906,-0.0017187293843897104,-0.0028890826029793816,0.0023587397010316606,0.005506522412002994,0.00023274933209384556,-0.003311822083263541,-0.0031272207013076387,0.0030948247059730187,0.00207811196865311,-0.0015940422522275357,0.0029255889418227897,0.00042190992105314645,-0.0007008464446306233,0.0007488346515085705,-9.464817702943989e-05,0.00037284200551539973,-0.0014732074927219854,-5.0411396577036e-06,-0.0012615927355699435,0.0001878556283170879,-0.0007349337399655276,-0.0001947643330026562,0.00036328673046994673,-0.002686896729757811,-0.00010167615829152254,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
