sample,analysis_type_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43
C42.2/C1-C1b-C3-C1au,74074,0.04745653485042384,-0.0016545590067169175,-0.006020053837496831,0.0015149896558951518,-0.008642994789956322,0.0034733717296853493,0.005461629154339103,0.001607559480371439,0.004805644086307785,0.00020210888642862378,0.0016274790627565983,-0.0013082173812723696,-0.0013421358285025733,0.0005131346814118378,0.0011244307021638067,0.000894568263217907,-0.0010813737650653618,-0.0009269445866531922,-0.00015693245628287306,0.00041545905528192045,-0.0015383003708934542,-0.000732890313388704,0.004803807368924082,0.00018180327852808584,0.0006790111299270077,-4.927709169401964e-05,-1.9801273274996852e-05,0.001153237028742299,8.760009230989512e-05,4.334671312838638e-06,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1d/C1/C42.2/C3-C1b-C3cg-C45c-C115k-C1au-C41p,74082,0.059070803833706415,-0.0014625901498859842,-0.006101740142296223,0.002030977712018191,-0.002096434488181347,0.009470793895915,0.03253064116749649,0.002506136298896681,0.010723860545278501,0.0003185687531283383,0.002780643788566782,-0.0011358717732346888,-0.006585037939095147,0.0020603625734658903,-0.011590355443772932,-0.003544118205548983,0.005599770521406472,0.001079605657863374,6.335465860407989e-06,-0.0002145847184810319,0.00017204151058775253,-0.00017112327224712347,0.0047976988227258965,0.00035450471494981794,0.0003470586334465196,0.00021236170499524414,-0.00011970255020751101,-0.0008204421460447505,-9.513449268518044e-05,-1.0908459579603341e-05,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C42a/C42.2/C1/C1b/C1j/C3-C1au,74092,0.06576497434331158,-0.0014550934058598197,-0.006655826040007779,0.0013220485690653915,-0.005192494639970007,0.008836336351830749,0.028195520808601188,0.002122294966420679,0.008492238003273336,0.0002345260662864037,0.0009073889084379053,-0.0012440245519108428,0.006842475243320098,-0.0035319769399136352,0.021320619571231544,0.004811655795806924,-0.008270446737985937,-0.0013589879809183295,9.096048309014326e-06,0.0006913378256545425,-0.00032469122980933237,1.8171146466439457e-05,3.3045182135756726e-05,0.00011676061319264743,0.00020891413680450488,5.133486980854991e-05,-2.777870689970387e-05,-3.910508288809039e-05,1.9309699928614573e-05,-3.679027794831181e-07,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C50c/C50a/C3/C1-C50f-C3b-C50u,74608,-0.04136648049174369,0.03322119999655242,0.0825300714853487,0.010562917068910067,-0.010819795734396485,-0.001098606740387294,-0.0016902602185804231,-0.046777173136713514,0.019854836181450022,0.0006085923177612149,0.003723334496183282,0.01245608167849399,0.004594959813791765,0.0041270857667942105,-0.0007747144109839756,0.0017876698291581312,4.4520869649452874e-05,-0.000344902972215315,0.00037257309626737337,-0.000281755710522423,0.0003433012357965167,1.2995936067528267e-05,5.7763386040575235e-05,2.795055117096873e-07,5.618165910487524e-05,1.2604007980604387e-05,-2.5790585490918313e-05,-3.86808709365531e-06,-4.5947018472845e-05,-1.271118819651731e-05,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3k/C50a/C3-C3ba-C1-C50y-C3dq-C50f,74609,-0.04725756690925076,0.04450373834005682,0.12024476919637175,0.02408394502291269,-0.011339394135259273,0.0015509379871761662,0.0003267261675170257,0.038082519638021506,-0.004066698034168914,-3.1245682168230158e-06,0.004325561958768831,0.011362084344161718,0.005250315230803866,0.009948901036307394,0.0005019812781103371,-0.0006750672074443152,0.00044677328358847207,-1.9348413284360756e-05,0.001576151484359889,0.00014975098470575287,-0.0004244461035491544,-8.91744451355894e-05,-6.546178811687022e-05,-9.298194874579782e-06,-7.235606946785799e-05,0.00014722039946514905,-0.0001428953621618311,3.0314695807128008e-05,-8.427593479063852e-05,-4.9083398860674595e-05,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1-C1b-C1c-C42.2-C1br-C1bh-C1cb-C3,74610,0.03034330350587627,-0.001592977523849318,-0.004059129049934384,0.004605943590282824,0.0017699577609327482,0.006529484222206432,-0.0007747415715414535,-0.0018983643718430935,-0.006751689274388567,-0.0002866066673808724,-0.0037707249320459517,-0.000404994580553607,0.00681105504707769,-0.001355872868223111,0.0023721978594540504,-0.0025916567512221152,0.0048037626410239185,0.0008779549281739935,-0.00020991670287335253,-0.0011431182923845908,-0.002605821125977967,-0.0009917810699585894,0.0009265508276692998,-0.0023125654116434215,-0.006441715109869891,-0.00040455248307274405,0.0003823787234902193,-0.000843243532611135,5.383579653719927e-07,1.9169338032539923e-05,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C1c-C1b-C1al-C42.2,74554,0.03082257667685181,-0.0015401821495371493,-0.003844610036771827,0.004916338599321286,0.004282788514240397,0.007114054021984552,-0.0008135227072921296,-0.002587628003334367,-0.009632033933239663,-0.0004234416895920997,-0.005676656470767505,0.0005267978455006136,0.011204771302626608,-0.0024667156533950156,0.002886418640207632,-0.0040851446514260726,0.008503691260442257,0.002730454444199361,5.360216840315996e-05,-0.0014976789207406809,0.00023489900846325476,0.00012049578564240494,-0.0003518532119781287,0.0011331778827333371,0.003199608111907463,0.00020452951431954876,-8.211777771968004e-05,-0.0033833910408052987,-0.0003843057392620368,-4.313209625503504e-06,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C15/C1,74191,-0.03637309581151546,-0.11560801389148895,-0.019539451553195586,0.02577782496789857,0.009917994720363974,0.017013241082460946,-0.0032777094376832032,-8.097690843426612e-05,-0.004433232959305691,-1.9990598702418964e-05,0.006186711883580478,-0.0018215100468696706,-0.0020347874848404696,0.005790338394080626,0.001878260804088169,0.0016302030422488936,0.0005449541786122266,0.00111681462794215,-0.006737554912576702,0.0003750227660232233,0.0013553143672600503,0.0003541242320847144,0.00014666747494124409,0.00013295675285502845,8.075726295796854e-05,0.00013039191500431466,-9.287701857100213e-05,-1.9891252681107947e-05,-8.236955559025893e-06,6.682689921998364e-05,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C93a,74199,-0.010948623058973171,-0.06936695680547633,-0.013916871297052224,0.021529986459633204,0.01092490993729142,0.01577364155149969,-0.0036878372783653735,0.00034017058113603696,-0.0043119805415306155,-2.1634164641543335e-05,0.005283214937989969,0.001355148396979931,-0.0006445049614163112,-0.0039798137525036085,-0.00223201334900846,0.001677975861435524,-0.0024784175268727725,-0.0008671725820313595,0.010268573821980646,-0.0003292033306118765,0.001069792104224298,0.0002038750502800247,0.0001281409360642288,2.7007558850360327e-05,-1.027216683154438e-05,-1.6874365317595027e-05,2.0635788045407634e-05,1.9985463078543277e-05,3.134677447503872e-06,-8.257692807820503e-05,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1,73852,0.02480724896058321,-0.001759724839285345,-0.004443022008470285,0.0036552701185092427,-0.0018080967249105222,0.002780280537910692,-0.0055057489231510265,0.0005228782566878802,-0.0014095427886047184,-1.2633691200409469e-05,-0.0009506868396034769,8.636016195936739e-05,0.0038558791004392845,-0.00017468774774110664,0.000892976503041225,0.0009093112702471468,0.0011167697053710282,0.00016298677301096817,9.166751811651642e-05,-0.0024293438540019217,0.004369516839813443,0.0009786298077954184,0.0004912545390938795,0.00020361569686903436,-0.00014852362136058474,0.00023932969947771,-0.00017996635705496312,0.0002509382544644995,-4.697150012377361e-05,-8.925319410797672e-05,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C21,74000,-0.02306612044864153,0.004377548178049298,-0.0022147789314497877,-0.006450949314888965,-0.01253456404125709,-0.0017475036479698734,-0.0028682547815154663,0.002350957666638486,0.005488920319974914,0.0002363731177599576,-0.00332471982193334,-0.003136399322367758,0.0030868729570957144,0.0020580975822732618,-0.0015937028989988044,0.0029644069222054073,0.0004388135338115602,-0.0006914673336629157,0.00074422240176463,-9.794686698122573e-05,0.0004150344923129525,-0.0014470112265080489,8.159529003167869e-06,-0.0012886564761435564,0.0002045983912069409,-0.0007510565423248863,-0.00017631119153518188,0.0003543493938134294,-0.002649710828536988,1.1350190614753589e-05,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C21ai/C21,74028,-0.024569341980104513,0.0075773958489993645,0.0010012673188762628,-0.0160039279957417,-0.006172973287123678,-0.011781571194681437,0.0038596060735097155,-0.001428529688864652,-0.004212410435702887,-0.00041676687581720245,-0.01884446454148233,0.012413507542172828,-0.020368956974324913,0.0022798986890479656,0.011000974119331472,2.9587826408409e-05,0.0071491653817655305,0.006984153647619796,0.003083975850216674,0.0028179499150366772,0.0011732384476221644,0.00026050291660985553,1.1964196800437033e-05,-9.350459828197906e-05,-0.00011753109674612637,-8.264050791145338e-05,3.316833371092606e-05,2.4170173256647453e-05,-0.00010377259116509505,-2.5767993562505445e-05,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C17d/C31-C21-C17f-C17e-C21ac,73910,-0.07424299723854903,0.09590210181646439,-0.09106383506384069,0.020173830780986543,-0.007120612388177987,0.004896151661853425,-0.0018848808071230214,0.0009286000162253522,0.0016549278185069285,9.542205392270512e-05,0.00024845918375431594,-0.0009140010066279598,-0.00019514043770915457,0.00023510801980959443,0.0020045356777640467,-0.0014477616712380197,0.00611517623969153,-0.013794577543289532,0.0006767368387014558,0.0043184190115309815,0.0032531250441295897,0.0008271312384390708,-3.867042026612467e-05,0.00024379333804153347,-0.0005923949887584349,0.00038552447667863704,-0.00019694656169907314,7.323631932822726e-05,0.0002048555598538113,-4.904397935308921e-06,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C31-C21-C31d-C21ac-C21aj,74040,-0.08067258373654353,0.10753544255531214,-0.1024399042168603,0.023790008955848277,-0.006293585950594934,0.006113257927085988,-0.001864955326155828,0.0007345973062571245,0.000646422168742451,5.70795082402632e-05,0.00038789458309571024,-6.108361182698214e-06,0.0007170973584578283,4.3281275738105215e-05,-0.002013766954625015,0.001800947028304661,-0.005411831500792476,0.012142550329752788,-0.000496253542734243,-0.0037624742332358473,-0.002667635863890582,-0.00099493755904828,3.6315497158449256e-05,-0.0002649002910298229,0.000538587587931193,-0.0003701860139285928,0.00017849674834191455,-5.785806981795206e-05,-0.00022322850254369352,1.903623381311841e-06,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C8c/C8f-C42.2-C8e-C8,74181,0.17198083709305897,-0.0008234240689227303,-0.014000669712073454,-0.013281036003442524,-0.05073047348920085,-0.013838621755728612,-0.030309392578975636,-0.0007199352144627126,-0.002988871621610728,-1.816485427279164e-05,0.0005243802694452203,-5.639301304266333e-05,-0.0020312719933201296,0.0005609631309624261,-0.0019136452227726444,-7.338308644383524e-05,-0.00023721674976422014,-0.00010967498867577875,5.530104483962644e-06,0.00047250723475448066,-0.00034503643882640193,-8.303319943437649e-05,0.0005223187501778855,2.0380855555958955e-05,2.7569633346741517e-05,-1.0435794443564846e-06,-5.417947306597487e-07,0.0002679478652899,4.9021121150274475e-05,2.823268999155407e-06,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C42.2,74200,0.07166231483126036,-0.001509276750716756,-0.007648033425062435,-0.0014041629121814923,-0.017514900867477194,9.614557660823977e-05,-0.0019203941481425852,0.001195217704256356,0.0033675307773546933,0.0001648926083082186,0.0013544071717959034,-0.0012424351622814945,-0.0005828845300991755,0.0002276859674192936,0.002059551639055447,0.0005806289778728124,-0.00017120381860999013,-0.0005389325387137988,-0.00015872581429369334,-0.0021004034279217057,0.0008005366048501209,0.0002488244237152453,-0.002755478392334816,-5.890737394948319e-05,6.863291732746117e-05,1.4888132747426138e-06,-1.439131328835706e-06,-0.001135452615924596,-0.00021008238085583846,-1.3695804434005236e-05,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1b,74678,0.024848147438304775,-0.0017571992165346206,-0.0044447905895143,0.003650779600690869,-0.001805283368991145,0.0027653187172758022,-0.005507813876358587,0.0005219129603060569,-0.00140642020563008,-1.2687789671596856e-05,-0.0009634438081936841,8.51129347719402e-05,0.0038706781784058975,-0.00018109036487330831,0.0008949291772762797,0.000904985919001715,0.00112219759010267,0.00017437311842264806,8.164211523906116e-05,-0.002419553774982884,0.004386321413877207,0.000986229313255986,0.0004789511837878141,0.00020389713145905287,-0.00015713337165588576,0.00023266842323730545,-0.0001702864554141744,0.00024391823545472031,-3.138506581043353e-05,5.016514875331647e-05,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3fn,74288,-0.025956220958520182,0.009647987241650918,0.002995076204871472,-0.02429154639703128,-0.0032533576140049633,-0.02838479308470559,0.015223549583748157,-0.007074756633314508,-0.021362209162264084,-0.040169497165132864,0.012124483617751744,-0.0038010477149878702,0.001956067542836553,0.0007153883872899188,-0.0009423090396025545,0.0018622536215085607,-0.00016143670545632293,-0.00011721138055858336,0.00035953585812530266,0.0002478184877362028,0.00044253782741345536,1.130712123914842e-05,3.14285661083502e-05,-8.458290165567829e-05,-7.192359973529839e-06,-6.498720642431826e-05,1.5393844860889006e-05,2.4792342785346578e-05,-9.174395649917243e-05,-1.154376446122528e-05,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C15-C15ed-C15ax,74575,-0.10811013521638353,-0.16956572753757965,-0.025228829467631463,-0.0033109479742357787,-0.02542280525493972,-0.011427900367673818,0.002008524692836617,0.00021920964986513615,0.006192367877041333,8.886376740851668e-05,-0.008981426191866041,-0.003140837968711185,0.0027411186507157828,0.001047988927324489,-0.0006351617686519097,-0.0006692488068049841,0.0004396066464224315,-0.0004787897201754148,0.0008897706696480829,-8.762278955201935e-05,-0.0010680087157142455,-0.0002979001754835527,-0.00012679436176607752,-9.953518097235002e-05,-4.958631314222025e-05,-2.1062856015309996e-05,-9.966984101481522e-06,1.4347936912933886e-05,-4.6513607917833416e-05,2.3929112110113748e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C62,74209,-0.031191301257252585,0.017049474680504634,0.010380251955439929,-0.10804056189497395,0.033811864255648694,0.03260940734064596,-0.007966097406874394,0.0032270447421749743,0.003911087637631513,0.00027163419391675536,0.0012067014116653304,-0.00141200484830624,0.0009805058306279757,0.0004583731376593447,-0.0004840134368968563,0.0009485906694484596,-3.505152808240434e-05,-8.306704796691947e-05,0.0001856043523475325,0.00011329013747736793,0.00021499446375362584,-9.155990353760257e-06,1.5310057170323062e-05,-5.041903671450739e-05,-1.7664346263774302e-06,-3.487101126605926e-05,6.89584006661304e-06,1.314037552902319e-05,-5.1128091612800465e-05,-5.4932279475328185e-06,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C65,74208,-0.025998386834076723,0.00970685725657982,0.00307952737658927,-0.02447398793050875,-0.003193246206757222,-0.028958560969706337,0.01585797091666559,-0.007512279235216512,-0.0248420597416103,0.0381174506229598,0.011608939341766428,-0.0037155850272936495,0.0019628328303739275,0.0007166355011932082,-0.0009396839032064927,0.0018350452251584234,-0.00016367217394329064,-0.0001199743881571687,0.0003564771403739387,0.00024568759189340806,0.00043857952782364675,8.633309260728353e-06,3.091539329873838e-05,-8.314682556790745e-05,-7.577504562599571e-06,-6.491112568583934e-05,1.4972434106001137e-05,2.4774252605486618e-05,-9.20125373408374e-05,-1.1558202734471917e-05,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C50a,74225,-0.0451252703413913,0.0353708831611939,0.08714259127005802,0.011556439571967824,-0.014781183572239946,-0.0017066781075236962,-0.00038897036831783726,0.004135861811440463,0.0019600138745457735,2.001187437328167e-05,-0.01188996219426652,-0.020996778834878403,-0.006622837911822495,-0.017747817766135397,-0.0024788760950677753,0.004218654371593723,-0.001074604070780312,-0.0005656851295651131,-0.0028108609806789956,-0.0007978682865738575,0.0014895686223218275,0.00019922689904032688,0.00023567215800996444,1.5437006416238114e-05,0.00024645815664010124,-0.00027718681124143537,0.00024303099323158572,-6.721301490088808e-05,8.466820009400298e-05,7.622826858858401e-05,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.3326379551403327,0.2546323107176719,0.18035966206836315,0.06299808692471638,0.05535951896066982,0.022808899611087643,0.016044384431314417,0.014576396328610167,0.01185991178204482,0.010631263583721538,0.007730682174467661,0.006714562436682959,0.004624137113248797,0.003798148866616093,0.003405934049195052,0.0027288457170480565,0.0023828061102636796,0.0020625730520884207,0.0013680988843639554,0.000839879974674823,0.0006035160082495509,0.00043946526145524455,0.00034888884584357123,0.00024138481054051316,0.00023518033815936123,0.00016905138439105458,0.00015742778754071685,0.00012794808564799858,0.00010369803156741568,9.38151942263691e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
