sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25
SH0078,109343,-0.005923059358381774,6.064063357580171e-05,-0.0004723007506882178,0.0005945607511887773,-0.0012677275787354577,-0.00015011016455561936,-0.00039419556516288244,0.00015140333009672232,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0079,109344,-0.006985306217134564,-0.0012476750875129216,0.0003751503244933699,-0.001237668942348308,-0.001086777407336575,0.001195475697719981,0.0008474714602402574,0.0004537539805885336,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0080,109345,-0.008604889798939669,-0.001928408030424465,-0.0016502228802763468,0.00022536239150035834,-0.0011281767222145063,-0.0009948820249299497,0.00042368164292776644,-0.0003194446504212427,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0081,109346,-0.005269611545058294,5.5663438097819134e-06,-0.00023077183875198855,0.0001206054617977342,-0.0006184627116580684,-4.378600790844528e-05,-0.00031662920567160157,7.655625202304995e-05,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0082,109347,-0.006499710000373932,0.0005567463661886446,-0.0006929841575107286,0.00038792281521457994,0.0005068826443335267,0.00012349890571278734,-9.992764761373283e-05,-0.00047090020104952757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0083,109348,-0.005791827899669654,-3.866813880329999e-05,0.0004388372265791132,0.0007438544115464492,0.0007936509327557236,0.0003725093307676449,-0.0001365706765994477,-0.00028625402039635957,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0084,109349,-0.007814182047172599,-0.0008896909972445734,-0.0014284403475260609,-0.0016183966812130547,0.0010335483086377697,-0.0005897485876488417,-0.0005379650072476215,0.0005700346702022799,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0085,109350,-0.007458575791179284,0.0004827826306591041,0.000843704482569285,0.0014926773148351213,-0.0006051036926527271,0.00010750628793683175,2.3739170892152365e-05,-0.00014551865101405733,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0087,109352,-0.0056236365734768385,0.0009831895576955698,0.0014603856653710781,0.00010300353106296103,4.059886274282448e-05,8.301263844706563e-05,-0.0004633058188959534,0.00028469644293793424,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0089,109354,-0.0063851656185356966,0.0007679792121005174,0.00020603357236297884,-0.00032693332904061795,-0.0009262499092760756,8.201777297166604e-08,-0.00014221360966568878,-0.0004498378821278729,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0090,109355,-0.006253249077793038,0.0007411393149071986,0.0009744736836793831,-6.874389982053356e-05,-0.000698042960257513,0.00020703831704114753,-0.00013657955649972828,6.093827236001499e-05,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0091,109356,-0.004309710972562146,0.002422981756882995,-0.002285366241435277,-0.0009402218208889692,-0.0001025014367858464,0.00016654798441615172,-0.0005767443469369804,-5.6728209070531385e-05,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0092,109357,-0.006065754861412742,0.0008499042788553195,-2.033463230620363e-05,-0.00024740822618280487,0.00010661277630169048,-0.00013907650500155432,0.00040823272198292377,5.54421960557007e-05,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0093,109358,-0.005249609353136096,0.0002618889464375672,-0.0005416806177933411,0.0002898149018370222,-5.6490112617424076e-05,-0.0002686684737742284,0.0002695824767756789,0.0005750712318541982,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0094,109359,-0.007669793154407953,-0.0008071584782160296,-0.001248133621417397,-0.0014634878884366514,0.0008907667897290381,0.0008409545931330208,0.0003883783153536169,-0.00040043583343022103,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0095,109360,-0.006053221620964826,0.00013162163853701138,1.1089337754672497e-05,0.0008535421675002613,0.000744466471450284,0.000488597235873624,-0.00019942372628031858,7.872745526841233e-05,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0096,109361,-0.005686278548060286,0.0007974356621402846,0.0013972186550349481,9.69582086214538e-05,6.287817937066511e-05,0.00016209395769048904,-0.00046588550770437613,0.00022013192721775303,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0097,109362,-0.005458886568590922,0.0008496955189429734,-0.0008177377071672193,7.917806792674476e-05,0.0002297744206230272,-0.0005392379197448548,0.0006907648281827172,0.0001256725416329147,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0098,109363,-0.006005087196277819,0.0007297630374258244,-0.0007511210687622444,0.0006094591983235441,0.0006450557334921368,8.332932295376838e-06,0.00028409105034149236,-0.00010618882363671342,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0100,109364,-0.006369976904857086,-0.004407842433396075,-0.0004831570581842784,0.0018476224515623927,0.00040683718133365735,0.0001878292497260763,-0.00030319475472931264,0.00015987291534250037,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0101,109365,-0.00588755207186169,0.0012219259579560827,0.00039165541725582145,-0.0005648263965874811,-0.0002983200434065118,-0.0001861165692114898,-2.227461231457464e-06,-0.00011803054758316746,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0102,109366,-0.00580350861626106,-0.0001684318965877736,-5.9274444566045525e-05,0.0007379589027757605,0.00020832643535974654,0.00015300965459187984,-4.2611290542138805e-05,-0.00019046660195587615,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH099,109431,-0.005007465048302002,0.0012039364465524702,0.002022554164472545,0.0005217182391873303,0.0010258253919615788,-0.000660624360469747,0.0007714727274059434,9.509691532435163e-05,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0086,109351,-0.004969853258759909,-0.002491706686317309,0.002615758713766727,-0.00223396827823843,0.00010768390281638478,-0.0005279222677070592,-0.0003028446444187731,-0.0003582320406743265,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SH0153,109417,0.14714591210316968,-8.761555416472171e-05,-5.533587695449858e-05,-2.583352123931546e-06,-1.5055455967256201e-05,3.6840778268809963e-06,1.290442509854387e-05,-5.360669542882664e-06,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.9946291600347663,0.002051136812955802,0.0013778831962174695,0.0009450185438310953,0.0004986694638180803,0.00022896919974744852,0.00017814957265034235,9.101317601336989e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
